"","subject","activity","sensor","func","x","y","z"
"1",1,"walking","acc","mean",0.00168266559486458,-0.199608530699453,-0.267265946108937
"2",1,"walking","acc","std",-0.625483416574985,-0.529136373075452,-0.67644612733366
"3",1,"walking","gyro","mean",-0.247069202823381,-0.211699395946494,-0.171468099104534
"4",1,"walking","gyro","std",-0.677543941091258,-0.505092629232901,-0.637521425571374
"5",2,"walking","acc","mean",-0.0246043325800199,-0.220146974609433,-0.26517108297304
"6",2,"walking","acc","std",-0.668261064845298,-0.570948768634768,-0.728875292952185
"7",2,"walking","gyro","mean",-0.259326503180684,-0.274103226954305,-0.190029710081347
"8",2,"walking","gyro","std",-0.70563885710309,-0.744568960697572,-0.664205118558609
"9",3,"walking","acc","mean",-0.0440421174651495,-0.222835708034962,-0.307736826733767
"10",3,"walking","acc","std",-0.701400985359883,-0.608879430289177,-0.768981576028153
"11",3,"walking","gyro","mean",-0.255367416341593,-0.296564636762366,-0.212054995233861
"12",3,"walking","gyro","std",-0.70262241567175,-0.788062443675464,-0.734506938849462
"13",4,"walking","acc","mean",-0.0660921741507216,-0.247529566374875,-0.309928283457763
"14",4,"walking","acc","std",-0.748555472226856,-0.697457666655773,-0.83009091722165
"15",4,"walking","gyro","mean",-0.281022790304983,-0.322643446531959,-0.229706491997354
"16",4,"walking","gyro","std",-0.765109127974227,-0.852809964793814,-0.77178204314433
"17",4,"walking_upstairs","acc","mean",-0.00976856631024393,-0.13855708328953,-0.300399298695528
"18",4,"walking_upstairs","acc","std",-0.593456267852699,-0.530781505477561,-0.785300373447154
"19",4,"walking_upstairs","gyro","mean",-0.225710768718618,-0.307491825588076,-0.19730283294813
"20",4,"walking_upstairs","gyro","std",-0.637628844769648,-0.788545888807588,-0.708628411346883
"21",5,"walking","acc","mean",-0.0189147810469536,-0.178525790882181,-0.296277779576966
"22",5,"walking","acc","std",-0.625010833722318,-0.552581129608464,-0.76425421768808
"23",5,"walking","gyro","mean",-0.255071288447152,-0.281185428103863,-0.167109410543676
"24",5,"walking","gyro","std",-0.702758521501104,-0.727347656004415,-0.613541425371082
"25",6,"walking","acc","mean",-0.0595632611476864,-0.238455602846924,-0.346916676560653
"26",6,"walking","acc","std",-0.721567368173059,-0.663610305386848,-0.855575732110169
"27",6,"walking","gyro","mean",-0.27877095615226,-0.29421591634072,-0.206985489330353
"28",6,"walking","gyro","std",-0.764090663061864,-0.781863416567797,-0.733447578012994
"29",6,"walking_upstairs","acc","mean",0.148370383216854,-0.0224271878419101,-0.157571841064539
"30",6,"walking_upstairs","acc","std",-0.319621025049276,-0.14524609949436,-0.506193521129618
"31",6,"walking_upstairs","gyro","mean",-0.0683921859161049,-0.11728687326206,-0.0155102695188015
"32",6,"walking_upstairs","gyro","std",-0.27768748235206,-0.284667015037453,-0.245942855122247
"33",7,"walking_upstairs","acc","mean",-0.0391698905665584,-0.251687731073312,-0.251943043845155
"34",7,"walking_upstairs","acc","std",-0.6696642333625,-0.664058388736234,-0.637952757824701
"35",7,"walking_upstairs","gyro","mean",-0.263281003017517,-0.245489042307446,-0.206115658526699
"36",7,"walking_upstairs","gyro","std",-0.697590107159307,-0.66616356523474,-0.704366328277056
"37",8,"walking_upstairs","acc","mean",-0.0341986879348612,-0.171571707270198,-0.247618513085863
"38",8,"walking_upstairs","acc","std",-0.659419661747402,-0.518315992502491,-0.659139473235801
"39",8,"walking_upstairs","gyro","mean",-0.234253912492384,-0.235702738859075,-0.173254957575967
"40",8,"walking_upstairs","gyro","std",-0.668826349200119,-0.609038486493594,-0.587110309212337
"41",9,"walking_upstairs","acc","mean",-0.0350918031030556,-0.274188183133574,-0.258592240972778
"42",9,"walking_upstairs","acc","std",-0.64271240214416,-0.69411636418625,-0.677698023628292
"43",9,"walking_upstairs","gyro","mean",-0.266406842693067,-0.265549053693819,-0.185663478069259
"44",9,"walking_upstairs","gyro","std",-0.709617718222222,-0.703658440105324,-0.650560788239282
"45",10,"walking_downstairs","acc","mean",0.0319084053902564,-0.199896508129701,-0.264657199079883
"46",10,"walking_downstairs","acc","std",-0.535414971832316,-0.530715547683513,-0.681340520380299
"47",10,"walking_downstairs","gyro","mean",-0.218940706307735,-0.231266469716215,-0.144445467940328
"48",10,"walking_downstairs","gyro","std",-0.617194614717521,-0.555486482852137,-0.56068164435869
"49",10,"walking_upstairs","acc","mean",-0.20281087105,-0.3265319184139,-0.383157314158367
"50",10,"walking_upstairs","acc","std",-0.976902855533333,-0.949171370216667,-0.9778395032
"51",10,"walking_upstairs","gyro","mean",-0.366284179032222,-0.364568604817444,-0.305567079232222
"52",10,"walking_upstairs","gyro","std",-0.973619797666667,-0.979269783222222,-0.96712908
"53",11,"walking_upstairs","acc","mean",-0.0412144130186076,-0.224482815833234,-0.310178377232165
"54",11,"walking_upstairs","acc","std",-0.695176287527278,-0.633663516587152,-0.795000686478671
"55",11,"walking_upstairs","gyro","mean",-0.281743169043892,-0.294823950861498,-0.223190962105512
"56",11,"walking_upstairs","gyro","std",-0.757806181465928,-0.747590577878797,-0.758822506540084
"57",12,"sitting","acc","mean",-0.00998408028194032,-0.151927978242358,-0.339444327735719
"58",12,"sitting","acc","std",-0.597823210760597,-0.539417993834119,-0.809293140149254
"59",12,"sitting","gyro","mean",-0.242880122670398,-0.26538794609204,-0.20236000111097
"60",12,"sitting","gyro","std",-0.669442739561443,-0.712111302960199,-0.72026389079602
"61",12,"walking_downstairs","acc","mean",-0.0391789672919247,-0.268226473337598,-0.297519754247355
"62",12,"walking_downstairs","acc","std",-0.7129304784,-0.707719919902409,-0.778609119878495
"63",12,"walking_downstairs","gyro","mean",-0.282212735178656,-0.294931095278853,-0.209054883127419
"64",12,"walking_downstairs","gyro","std",-0.772481302485484,-0.794358326989247,-0.701827200129032
"65",13,"sitting","acc","mean",-0.0467136780322355,-0.230532870652952,-0.283550162665915
"66",13,"sitting","acc","std",-0.700242064027653,-0.599354337551401,-0.719654368711896
"67",13,"sitting","gyro","mean",-0.267669240415747,-0.250965952387849,-0.193292347237961
"68",13,"sitting","gyro","std",-0.721846942971458,-0.671780254255963,-0.680609398353721
"69",14,"walking_downstairs","acc","mean",-0.00263802008707376,-0.189175233090566,-0.226286080495369
"70",14,"walking_downstairs","acc","std",-0.601185048258779,-0.451686234848967,-0.439955513550279
"71",14,"walking_downstairs","gyro","mean",-0.23785038471434,-0.166840938405108,-0.0803819466452186
"72",14,"walking_downstairs","gyro","std",-0.678797945464481,-0.324465284147568,-0.306848999906011
"73",14,"walking_upstairs","acc","mean",-0.202380086030861,-0.378543478752071,-0.383802585246534
"74",14,"walking_upstairs","acc","std",-0.977191818886076,-0.962047047721519,-0.96001601278481
